EDUCATION,SOUTH,SEX,EXPERIENCE,UNION,AGE,RACE,OCCUPATION,SECTOR,MARR,WAGE
8,no,female,21,not_member,35,Hispanic,Other,Manufacturing,Married,5.1
9,no,female,42,not_member,57,White,Other,Manufacturing,Married,4.95
12,no,male,1,not_member,19,White,Other,Manufacturing,Unmarried,6.67
12,no,male,4,not_member,22,White,Other,Other,Unmarried,4
12,no,male,17,not_member,35,White,Other,Other,Married,7.5
13,no,male,9,member,28,White,Other,Other,Unmarried,13.07
10,yes,male,27,not_member,43,White,Other,Other,Unmarried,4.45
12,no,male,9,not_member,27,White,Other,Other,Unmarried,19.47
16,no,male,11,not_member,33,White,Other,Manufacturing,Married,13.28
12,no,male,9,not_member,27,White,Other,Other,Unmarried,8.75
12,no,male,17,member,35,White,Other,Other,Married,11.35
12,no,male,19,member,37,White,Other,Manufacturing,Unmarried,11.5
8,yes,male,27,not_member,41,White,Other,Other,Married,6.5
9,yes,male,30,member,45,White,Other,Other,Unmarried,6.25
9,yes,male,29,not_member,44,White,Other,Other,Married,19.98
12,no,male,37,not_member,55,White,Other,Construction,Married,7.3
7,yes,male,44,not_member,57,White,Other,Other,Married,8
12,no,male,26,member,44,White,Other,Manufacturing,Married,22.2
11,no,male,16,not_member,33,White,Other,Other,Unmarried,3.65
12,no,male,33,not_member,51,White,Other,Other,Married,20.55
12,no,female,16,member,34,White,Other,Manufacturing,Married,5.71
7,no,male,42,member,55,Other,Other,Manufacturing,Married,7
12,no,male,9,not_member,27,White,Other,Other,Unmarried,3.75
11,yes,male,14,not_member,31,Other,Other,Other,Married,4.5
12,no,male,23,not_member,41,White,Other,Other,Married,9.56
6,yes,male,45,not_member,57,White,Other,Manufacturing,Married,5.75
12,no,male,8,not_member,26,White,Other,Manufacturing,Married,9.36
10,no,male,30,not_member,46,White,Other,Other,Married,6.5
12,no,female,8,not_member,26,White,Other,Manufacturing,Married,3.35
12,no,male,8,not_member,26,White,Other,Other,Married,4.75
14,no,male,13,not_member,33,White,Other,Other,Unmarried,8.9
12,yes,female,46,not_member,64,White,Other,Other,Unmarried,4
8,no,male,19,not_member,33,White,Other,Other,Married,4.7
17,yes,female,1,not_member,24,White,Other,Other,Unmarried,5
12,no,male,19,not_member,37,White,Other,Manufacturing,Unmarried,9.25
12,no,male,36,not_member,54,Other,Other,Other,Unmarried,10.67
12,yes,male,20,not_member,38,Other,Other,Construction,Married,7.61
12,no,male,35,member,53,Other,Other,Construction,Married,10
12,no,male,3,not_member,21,White,Other,Other,Unmarried,7.5
14,yes,male,10,not_member,30,White,Other,Manufacturing,Married,12.2
12,no,male,0,not_member,18,White,Other,Other,Unmarried,3.35
14,yes,male,14,member,34,White,Other,Manufacturing,Married,11
12,no,male,14,not_member,32,White,Other,Manufacturing,Married,12
9,no,female,16,not_member,31,White,Other,Manufacturing,Married,4.85
13,yes,male,8,not_member,27,White,Other,Construction,Unmarried,4.3
7,yes,female,15,not_member,28,White,Other,Manufacturing,Married,6
16,no,male,12,not_member,34,White,Other,Manufacturing,Married,15
10,yes,male,13,not_member,29,White,Other,Other,Unmarried,4.85
8,no,male,33,member,47,White,Other,Other,Married,9
12,no,male,9,not_member,27,White,Other,Manufacturing,Married,6.36
12,no,male,7,not_member,25,White,Other,Other,Married,9.15
16,no,male,13,member,35,White,Other,Manufacturing,Married,11
12,no,female,7,not_member,25,White,Other,Manufacturing,Married,4.5
12,no,female,16,not_member,34,White,Other,Manufacturing,Married,4.8
13,no,male,0,not_member,19,White,Other,Other,Unmarried,4
12,no,female,11,not_member,29,White,Other,Manufacturing,Unmarried,5.5
13,no,male,17,not_member,36,White,Other,Manufacturing,Unmarried,8.4
10,no,male,13,not_member,29,White,Other,Manufacturing,Married,6.75
12,no,male,22,member,40,Other,Other,Manufacturing,Unmarried,10
12,no,female,28,not_member,46,White,Other,Manufacturing,Married,5
11,no,male,17,not_member,34,White,Other,Other,Unmarried,6.5
12,no,male,24,member,42,White,Other,Construction,Married,10.75
3,yes,male,55,not_member,64,Hispanic,Other,Manufacturing,Married,7
12,yes,male,3,not_member,21,White,Other,Construction,Unmarried,11.43
12,no,male,6,member,24,Other,Other,Manufacturing,Unmarried,4
10,no,male,27,not_member,43,White,Other,Construction,Married,9
12,yes,male,19,member,37,Other,Other,Manufacturing,Married,13
12,no,male,19,member,37,White,Other,Construction,Married,12.22
12,no,female,38,not_member,56,White,Other,Manufacturing,Married,6.28
10,yes,male,41,member,57,Other,Other,Manufacturing,Married,6.75
11,yes,male,3,not_member,20,Other,Other,Manufacturing,Unmarried,3.35
14,no,male,20,member,40,White,Other,Other,Married,16
10,no,male,15,not_member,31,White,Other,Other,Married,5.25
8,yes,male,8,not_member,22,Hispanic,Other,Manufacturing,Married,3.5
8,yes,female,39,not_member,53,White,Other,Manufacturing,Married,4.22
6,no,female,43,member,55,Hispanic,Other,Manufacturing,Married,3
11,yes,female,25,member,42,White,Other,Manufacturing,Married,4
12,no,male,11,member,29,White,Other,Other,Married,10
12,no,male,12,not_member,30,Other,Other,Other,Married,5
12,yes,male,35,member,53,White,Other,Manufacturing,Married,16
14,no,male,14,not_member,34,White,Other,Other,Unmarried,13.98
12,no,male,16,member,34,White,Other,Other,Married,13.26
10,no,female,44,member,60,White,Other,Manufacturing,Unmarried,6.1
16,yes,female,13,not_member,35,White,Other,Other,Unmarried,3.75
13,no,male,8,member,27,Other,Other,Manufacturing,Unmarried,9
12,no,male,13,not_member,31,White,Other,Manufacturing,Unmarried,9.45
11,no,male,18,member,35,White,Other,Other,Married,5.5
12,no,female,18,not_member,36,White,Other,Other,Married,8.93
12,yes,female,6,not_member,24,White,Other,Other,Unmarried,6.25
11,yes,male,37,member,54,White,Other,Manufacturing,Married,9.75
12,yes,male,2,not_member,20,White,Other,Manufacturing,Married,6.73
12,no,male,23,not_member,41,White,Other,Manufacturing,Married,7.78
12,no,male,1,not_member,19,White,Other,Other,Unmarried,2.85
12,yes,female,10,not_member,28,Other,Other,Manufacturing,Married,3.35
12,no,male,23,not_member,41,White,Other,Manufacturing,Married,19.98
12,no,male,8,member,26,Other,Other,Other,Married,8.5
15,no,female,9,not_member,30,White,Other,Manufacturing,Married,9.75
12,no,male,33,member,51,White,Other,Construction,Married,15
12,no,female,19,not_member,37,White,Other,Manufacturing,Married,8
13,no,male,14,not_member,33,White,Other,Other,Married,11.25
11,no,male,13,member,30,White,Other,Other,Married,14
10,no,male,12,not_member,28,White,Other,Construction,Married,10
12,no,male,8,not_member,26,White,Other,Other,Unmarried,6.5
12,no,male,23,not_member,41,White,Other,Manufacturing,Married,9.83
14,no,female,13,not_member,33,White,Other,Manufacturing,Unmarried,18.5
12,yes,male,9,not_member,27,White,Other,Other,Married,12.5
14,no,male,21,member,41,White,Other,Other,Married,26
5,yes,male,44,not_member,55,White,Other,Construction,Married,14
12,no,male,4,member,22,White,Other,Other,Married,10.5
8,no,male,42,not_member,56,White,Other,Manufacturing,Married,11
13,no,male,10,member,29,White,Other,Other,Married,12.47
12,no,male,11,not_member,29,White,Other,Construction,Unmarried,12.5
12,no,male,40,member,58,White,Other,Construction,Married,15
12,no,male,8,not_member,26,White,Other,Construction,Unmarried,6
11,yes,male,29,not_member,46,White,Other,Construction,Married,9.5
16,no,male,3,member,25,White,Other,Other,Unmarried,5
11,no,male,11,not_member,28,White,Other,Construction,Unmarried,3.75
12,no,male,12,member,30,White,Other,Other,Married,12.57
8,no,female,22,not_member,36,Hispanic,Other,Other,Married,6.88
12,no,male,12,not_member,30,White,Other,Other,Married,5.5
12,no,male,7,member,25,White,Other,Other,Married,7
12,no,female,15,not_member,33,White,Other,Manufacturing,Unmarried,4.5
12,no,male,28,not_member,46,White,Other,Other,Married,6.5
12,yes,male,20,member,38,White,Other,Manufacturing,Married,12
12,yes,male,6,not_member,24,White,Other,Construction,Unmarried,5
12,yes,male,5,not_member,23,White,Other,Manufacturing,Unmarried,6.5
9,yes,female,30,not_member,45,White,Other,Manufacturing,Married,6.8
13,no,male,18,not_member,37,White,Other,Other,Married,8.75
12,yes,female,6,not_member,24,Other,Other,Manufacturing,Married,3.75
12,yes,male,16,not_member,34,Hispanic,Other,Other,Unmarried,4.5
12,yes,male,1,member,19,Hispanic,Other,Other,Unmarried,6
12,no,male,3,not_member,21,White,Other,Manufacturing,Unmarried,5.5
12,no,male,8,not_member,26,White,Other,Other,Married,13
14,no,male,2,not_member,22,White,Other,Manufacturing,Unmarried,5.65
9,no,male,16,not_member,31,Other,Other,Manufacturing,Unmarried,4.8
10,yes,male,9,not_member,25,White,Other,Construction,Married,7
12,no,male,2,not_member,20,White,Other,Other,Unmarried,5.25
7,yes,male,43,not_member,56,White,Other,Manufacturing,Married,3.35
9,no,male,38,not_member,53,White,Other,Manufacturing,Married,8.5
12,no,male,9,not_member,27,White,Other,Other,Married,6
12,yes,male,12,not_member,30,White,Other,Other,Married,6.75
12,no,male,18,not_member,36,White,Other,Manufacturing,Married,8.89
11,no,male,15,member,32,White,Other,Manufacturing,Unmarried,14.21
11,yes,male,28,member,45,Other,Other,Construction,Married,10.78
10,yes,male,27,member,43,White,Other,Construction,Married,8.9
12,yes,male,38,not_member,56,White,Other,Other,Married,7.5
12,no,female,3,not_member,21,White,Other,Manufacturing,Unmarried,4.5
12,no,male,41,member,59,White,Other,Other,Married,11.25
12,yes,male,16,member,34,White,Other,Other,Married,13.45
13,yes,male,7,not_member,26,White,Other,Manufacturing,Married,6
6,yes,female,33,not_member,45,Other,Other,Manufacturing,Unmarried,4.62
14,no,male,25,not_member,45,White,Other,Manufacturing,Married,10.58
12,yes,male,5,not_member,23,White,Other,Other,Married,5
14,yes,male,17,not_member,37,Other,Other,Other,Unmarried,8.2
12,yes,male,1,not_member,19,White,Other,Other,Unmarried,6.25
12,no,male,13,not_member,31,White,Other,Manufacturing,Married,8.5
16,no,male,18,not_member,40,White,Management,Other,Married,24.98
14,yes,male,21,not_member,41,White,Management,Other,Married,16.65
14,no,male,2,not_member,22,White,Management,Other,Unmarried,6.25
12,yes,female,4,not_member,22,Hispanic,Management,Other,Unmarried,4.55
12,yes,female,30,not_member,48,Hispanic,Management,Other,Married,11.25
13,no,male,32,not_member,51,White,Management,Other,Unmarried,21.25
17,no,female,13,not_member,36,White,Management,Other,Married,12.65
12,no,male,17,not_member,35,White,Management,Other,Unmarried,7.5
14,no,female,26,not_member,46,White,Management,Other,Married,10.25
16,no,male,9,not_member,31,White,Management,Other,Unmarried,3.35
16,no,male,8,not_member,30,Other,Management,Other,Unmarried,13.45
15,no,male,1,member,22,White,Management,Other,Married,4.84
17,yes,male,32,not_member,55,White,Management,Other,Married,26.29
12,no,female,24,not_member,42,White,Management,Other,Married,6.58
14,no,female,1,not_member,21,White,Management,Other,Unmarried,44.5
12,no,male,42,not_member,60,White,Management,Manufacturing,Married,15
16,no,female,3,not_member,25,Other,Management,Manufacturing,Unmarried,11.25
12,no,female,32,not_member,50,White,Management,Other,Married,7
14,no,male,22,not_member,42,Other,Management,Other,Unmarried,10
16,no,male,18,not_member,40,White,Management,Other,Married,14.53
18,no,female,19,not_member,43,White,Management,Other,Married,20
15,no,male,12,not_member,33,White,Management,Other,Married,22.5
12,no,female,42,not_member,60,White,Management,Other,Married,3.64
12,yes,male,34,not_member,52,White,Management,Other,Married,10.62
18,no,male,29,not_member,53,White,Management,Other,Married,24.98
16,yes,male,8,not_member,30,White,Management,Other,Unmarried,6
18,no,male,13,not_member,37,White,Management,Manufacturing,Unmarried,19
16,no,male,10,not_member,32,White,Management,Other,Unmarried,13.2
16,no,male,22,not_member,44,White,Management,Other,Married,22.5
16,yes,male,10,not_member,32,White,Management,Other,Married,15
17,no,female,15,not_member,38,White,Management,Other,Married,6.88
12,no,male,26,not_member,44,White,Management,Other,Married,11.84
14,no,male,16,not_member,36,White,Management,Other,Unmarried,16.14
18,no,female,14,not_member,38,White,Management,Other,Married,13.95
12,no,female,38,not_member,56,White,Management,Other,Married,13.16
12,yes,male,14,not_member,32,Other,Management,Other,Married,5.3
12,no,female,7,not_member,25,White,Management,Other,Married,4.5
18,yes,female,13,not_member,37,White,Management,Other,Unmarried,10
10,no,male,20,not_member,36,White,Management,Other,Married,10
16,no,male,7,member,29,Hispanic,Management,Other,Married,10
16,no,female,26,not_member,48,White,Management,Other,Married,9.37
16,no,male,14,not_member,36,White,Management,Other,Married,5.8
13,no,male,36,not_member,55,White,Management,Other,Unmarried,17.86
12,no,male,24,not_member,42,White,Management,Other,Married,1
14,yes,male,41,not_member,61,White,Management,Other,Married,8.8
16,no,male,7,not_member,29,Other,Management,Other,Married,9
17,yes,male,14,not_member,37,White,Management,Other,Unmarried,18.16
12,yes,female,1,not_member,19,White,Management,Other,Unmarried,7.81
16,no,female,6,not_member,28,White,Management,Manufacturing,Married,10.62
12,no,female,3,not_member,21,White,Management,Other,Married,4.5
15,no,male,31,not_member,52,White,Management,Other,Married,17.25
13,no,female,14,not_member,33,White,Management,Manufacturing,Married,10.5
14,no,female,13,not_member,33,White,Management,Other,Married,9.22
16,no,male,26,member,48,Other,Management,Manufacturing,Married,15
18,no,male,14,not_member,38,White,Management,Other,Married,22.5
13,no,female,33,not_member,52,White,Sales,Other,Married,4.55
12,no,male,16,not_member,34,White,Sales,Other,Married,9
18,no,male,10,not_member,34,White,Sales,Other,Married,13.33
14,no,male,22,not_member,42,White,Sales,Other,Unmarried,15
14,no,male,2,not_member,22,White,Sales,Other,Unmarried,7.5
12,yes,female,29,not_member,47,White,Sales,Other,Married,4.25
12,no,male,43,not_member,61,White,Sales,Manufacturing,Married,12.5
12,no,female,5,not_member,23,White,Sales,Other,Married,5.13
16,yes,female,14,not_member,36,Other,Sales,Other,Married,3.35
12,yes,male,28,not_member,46,White,Sales,Other,Married,11.11
11,yes,female,25,not_member,42,Other,Sales,Other,Married,3.84
12,no,female,45,not_member,63,White,Sales,Other,Married,6.4
14,yes,male,5,not_member,25,White,Sales,Other,Unmarried,5.56
12,yes,male,20,not_member,38,White,Sales,Manufacturing,Married,10
16,no,female,6,not_member,28,White,Sales,Other,Married,5.65
16,no,male,16,not_member,38,White,Sales,Other,Married,11.5
11,no,female,33,not_member,50,White,Sales,Other,Married,3.5
13,yes,female,2,not_member,21,White,Sales,Other,Married,3.35
12,yes,female,10,not_member,28,White,Sales,Other,Unmarried,4.75
14,yes,male,44,not_member,64,White,Sales,Other,Married,19.98
14,yes,female,6,not_member,26,White,Sales,Other,Married,3.5
12,no,female,15,not_member,33,White,Sales,Other,Unmarried,4
12,no,male,5,not_member,23,White,Sales,Other,Married,7
13,no,female,4,not_member,23,White,Sales,Manufacturing,Married,6.25
14,no,male,14,not_member,34,White,Sales,Other,Married,4.5
14,no,female,32,not_member,52,White,Sales,Other,Married,14.29
12,no,female,14,not_member,32,White,Sales,Other,Married,5
14,no,male,21,not_member,41,White,Sales,Other,Married,13.75
12,no,male,43,member,61,White,Sales,Other,Married,13.71
12,yes,female,27,not_member,45,Other,Sales,Other,Married,7.5
12,no,female,4,not_member,22,White,Sales,Other,Unmarried,3.8
14,no,male,0,not_member,20,Hispanic,Sales,Other,Unmarried,5
12,yes,male,32,not_member,50,White,Sales,Other,Married,9.42
12,no,male,20,not_member,38,White,Sales,Other,Married,5.5
15,yes,male,4,not_member,25,White,Sales,Other,Unmarried,3.75
12,no,male,34,not_member,52,White,Sales,Other,Married,3.5
13,no,male,5,not_member,24,White,Sales,Other,Unmarried,5.8
17,no,male,13,not_member,36,White,Sales,Manufacturing,Married,12
14,no,female,17,not_member,37,Hispanic,Clerical,Other,Married,5
13,yes,female,10,not_member,29,White,Clerical,Other,Married,8.75
16,no,female,7,not_member,29,White,Clerical,Other,Married,10
12,no,female,25,not_member,43,White,Clerical,Other,Unmarried,8.5
12,no,female,18,not_member,36,Other,Clerical,Other,Married,8.63
16,no,female,27,not_member,49,White,Clerical,Manufacturing,Married,9
16,no,female,2,not_member,24,White,Clerical,Other,Unmarried,5.5
13,no,male,13,not_member,32,White,Clerical,Other,Married,11.11
14,no,female,24,not_member,44,White,Clerical,Other,Unmarried,10
18,yes,female,13,not_member,37,Hispanic,Clerical,Other,Married,5.2
14,no,female,15,member,35,White,Clerical,Other,Unmarried,8
12,yes,female,12,not_member,30,Hispanic,Clerical,Other,Unmarried,3.56
12,no,female,24,not_member,42,White,Clerical,Other,Married,5.2
12,no,female,43,not_member,61,White,Clerical,Construction,Married,11.67
12,no,female,13,not_member,31,White,Clerical,Manufacturing,Married,11.32
12,yes,female,16,not_member,34,White,Clerical,Other,Married,7.5
11,no,female,24,not_member,41,White,Clerical,Other,Married,5.5
16,yes,female,4,not_member,26,White,Clerical,Other,Married,5
12,no,female,24,not_member,42,White,Clerical,Other,Married,7.75
12,no,female,45,not_member,63,White,Clerical,Other,Married,5.25
